PS:PAN ratio;Feed rate(mL/h);Distance(cm);Mass fraction of solute;Mass fraction of SiO2 in solute ;Applied voltage(kV);Inner diameter(mm);wca;q;sigma
0.7755814337888844;0.4058994529338877;0.584882994339401;0.747331096125313;0.3039846127583972;0.9067877481679404;0.3990467922793352;156.42984890657786;91.53472582170916;-0.5324541757827461
0.8220603204733095;0.7776032533104149;0.8643782916799106;0.982372021126938;0.2290719832238967;0.6213701193165179;0.6159983360513523;156.40489302836767;45.21868054032268;-0.2657983633739214
0.6750443973000453;0.987874173850811;0.8992936417168784;0.8672451380188342;0.2436003969513033;0.667859965952862;0.7505439512165485;149.53735143701078;34.41498829753996;0.209336877475085
0.9912615842281516;0.4095518199469976;0.9142295365742454;0.710100816027978;0.5863718929497912;0.8608320895397132;0.7456701756955946;158.62776963972658;30.685274024823173;0.9745042591721962
0.794012639312081;0.9264108380335356;0.5911305676792924;0.7453130679110479;0.8191339161508319;0.9889212278491616;0.4492784526796842;132.91454653996544;114.0175680639896;-6.11316511707777
0.8401347472506973;0.7295046234530171;0.9717178053324284;0.8734609067814287;0.8626123524947595;0.9194269692601504;0.4334566180009016;133.01176067210326;79.2785763384029;1.6102991333436592
0.7490123917352973;0.8645123760591881;0.6554961274707248;0.8379110796191005;0.3177737312432345;0.630483000688536;0.9113577532753416;154.9453161508169;-15.635663260421609;1.1756369940100218
0.8861686660372221;0.5041296196927877;0.9452600323217452;0.7211793724935888;0.544170289621893;0.9637031948973288;0.9500704124617956;140.88611274829654;44.47739039094898;-2.126027442962524
0.906362106061072;0.8189645746995513;0.890033603945528;0.7429249813940484;0.8163086892104162;0.643520473117618;0.9014417025562964;143.06264993999102;-90.9075249728636;-5.0252297467388
0.5310421668331125;0.4679230058052832;0.5135104147796429;0.9585730748548345;0.9061089182846152;0.7275702070395269;0.5809594293038585;158.20122171708235;119.84940233980949;-8.220192420101117
0.9299785933946648;0.7817549754862458;0.6885229905324144;0.7684080637262495;0.4444480381369569;0.7231588611998926;0.5644405805779242;149.64674349275808;19.516145373600125;0.071008936701622
0.8758781105709426;0.7998014135166662;0.5182840127113163;0.8253750491824896;0.5142558658960309;0.7729730220250463;0.3296621676973507;139.96764227052245;57.9661006746004;-0.293511133764099
0.7207432677981034;0.5441932452933094;0.5987174689670935;0.7385633546658007;0.2874491732180786;0.7018099024900843;0.6337994375330723;148.89649356130656;40.69128238002909;1.7067810523427216
0.6065623025353712;0.4879779858344473;0.8576107006987568;0.702092119301227;0.4214309755915544;0.8780887787493212;0.8275951015317465;153.14969748058544;82.89320963071586;-2.5362043810179102
0.6997406377824442;0.7266093594069408;0.633258479469446;0.8584371659986081;0.5264604262394746;0.8827349733512737;0.350575520340426;165.02845290766453;113.59155007027276;-3.719096479157894
0.5328317928979796;0.8404259214905988;0.9321992098246508;0.9757578893034524;0.2520258995817226;0.7008188042641372;0.5786892580468436;143.84432926922574;48.75989352159192;1.1647802931103843
0.584275264327516;0.9210115626779868;0.6480088323780813;0.8354121306592691;0.0512920662205728;0.6597746526434506;0.6809618240414175;148.5316758988268;45.28635695649032;3.115984902615601
0.5066771015215443;0.8844591276346934;0.8465407374027584;0.7024054027259118;0.4553014390318547;0.9678057659292651;0.6162560710229599;149.8326447437737;112.14605196995105;-6.8766218227972935
0.4760346773740347;0.9475503585220164;0.8334984054513406;0.8695362617103339;0.3894629427058617;0.8085856977349516;0.5577616939587002;147.9963529887684;72.30530394543172;-2.7026761618164645
0.8043939087043817;0.7359727687382586;0.9192137861885096;0.9652986657905298;0.2125582462076239;0.737491866299232;0.6315380164641746;152.27412858983945;53.91295698263062;0.8991763616748898
0.5414782789828925;0.3763156256173788;0.8828556796479565;0.7803654232973474;0.7285521051501067;0.9520867501552506;0.4839436217269315;162.89357834600793;174.0487375581773;-1.6566431323626103
0.9930810832383872;0.90419780837567;0.5009804511521472;0.8846587067620458;0.5301361168514567;0.8869701222789492;0.3673050150564307;132.60916574699002;51.8312108039525;-1.4861828809321338
0.7072608524343416;0.962694717127446;0.9613304111848412;0.8592582775093832;0.2224400612123056;0.8546638883769104;0.7912450343160404;139.91820891240351;64.11594405468375;0.0423041743232417
0.8313969598694961;0.6744588564962413;0.8148908933495909;0.7091781395535005;0.8083234152098101;0.673576089115477;0.3611481839263134;152.09938546720554;68.57451064175413;2.232244379433494
0.9829418857983664;0.9243379006063004;0.7758777935658889;0.7623903843305712;0.97614923369299;0.9327121290963736;0.9471243826795496;95.57586026090686;-79.21346533496569;-7.79117831445874
0.5746819319799538;0.4370624318610672;0.5742652643734515;0.8637512545273546;0.2172861815355436;0.876166265023357;0.918170001744736;149.67857927268474;120.18057187831316;-3.9842263222942895
0.6645734052341937;0.8703791249809295;0.8927036480575359;0.7235973851506297;0.2727501607964789;0.7073169431590524;0.9287738612324116;155.95577655892575;23.638015915445152;-1.2204658825920216
0.9360126951005648;0.978803482891478;0.6932290230228044;0.8861151119036206;0.9941018451194596;0.6962400580637806;0.6018341076039486;106.09361925516764;-77.2920703459688;-1.5079822451084084
0.9898705098795768;0.5673734496048484;0.8836525212652768;0.6990825568254913;0.5000779868483608;0.9019891104982664;0.7101810499680825;154.9153549017737;33.874014009133646;-0.2433188645880193
0.7420746165339713;0.9644115608729636;0.5222099683643502;0.8787836482375586;0.8871727056909716;0.7255940954977016;0.8864414562399289;119.9188763540772;-83.98147549973166;-6.584824589890866
0.4896318354019636;0.9081201625445344;0.8445711622873309;0.7329744810986265;0.082201267064388;0.6801769579731349;0.34275074965727;142.61382042068973;52.819650016899175;1.3464579843381994
0.6658991133466535;0.8751178803531584;0.5071844620700695;0.9881338463671936;0.7651229156818383;0.6350806143498792;0.3872871324651388;138.9495121354881;34.459546704447064;-2.3286838971713437
0.5506357930576898;0.9868643345858517;0.5975233026323024;0.8756107488167759;0.6965737644237103;0.880098368677598;0.6673188289583373;147.3125382364462;91.24914798478495;-10.77356813740382
0.702994292199135;0.6986585350326311;0.99561918489186;0.931572963207679;0.2806107496034036;0.8478554909225209;0.6522818066568288;142.79303197331515;67.76237141528398;1.3968029994857003
0.6535419735849873;0.9841354171743836;0.9231245320227316;0.8626383140596217;0.3338633299685627;0.6558382803105021;0.6414876989987535;146.90086211140047;32.84356267837501;-0.1145358874047914
0.4870657221334801;0.3612886229015802;0.5414547459909452;0.7004916947486286;0.4081463238444852;0.8461302148873878;0.8743438917901905;162.93214292074762;112.33467018543897;-7.710074151568524
0.7593887569687949;0.6275504165069778;0.531217278853534;0.8365330514458649;0.605991517409744;0.7453285415043068;0.4710778551722248;152.2108879045375;64.71245450179731;-1.658575155743799
0.9764669612311192;0.9341060031188316;0.6210390214878727;0.7086638899280876;0.8043683540875336;0.7173381259049909;0.6726350531043372;121.8094591502329;-70.24790276603247;-0.8630551013273369
0.5235805649095396;0.9325925323983671;0.6460393598236103;0.9515115052669194;0.185485186782549;0.6486854307684776;0.3523590516441871;150.08981899226916;57.66416872000278;0.1532324743591537
0.5899493435438282;0.5945658680300646;0.917790147196958;0.8817662819197173;0.8666824633646595;0.7952727438698417;0.543007905705732;141.02054270920488;79.72780565242883;0.3320744054156499
0.5852728971594998;0.364501294395194;0.8738516064497874;0.8529085229487321;0.0781849229178471;0.9312819282875294;0.4117839429220129;146.3890580317121;88.7278093989107;3.1856797268115145
0.8379486533315745;0.524705428920701;0.9414214394166038;0.7526668796718347;0.6264887636619517;0.8081189420409828;0.6370594868658492;157.85322016120946;51.60146663199393;0.8777355667840254
0.957731778224966;0.79758927688267;0.7665745585852732;0.6852806774146278;0.5927381582747611;0.8140220579127145;0.5135255747906033;146.90073863899678;28.223201504670385;-0.4628459538941136
0.7970741018034407;0.8154699820482991;0.8711383294144763;0.6723990137381178;0.0157560200444403;0.6149811803390137;0.8532941681402331;160.3277254274674;60.67966952390607;0.494314635522052
0.556717420840471;0.7223323296396286;0.94792694001748;0.7650921564575436;0.750976582886934;0.9201443532548692;0.8558743742906404;121.13195295808065;82.3074800062351;-8.102412038064637
0.5202443029877613;0.7145286214508981;0.8883017370064886;0.9997283379819312;0.6792967003520448;0.9646061038358116;0.612916342940999;137.46845113805875;134.65695741990078;-7.764724137435618
0.6886156247123005;0.5790652151657737;0.5490160598505456;0.6787218979146877;0.2082461628178669;0.8023835049227795;0.954140861875706;154.09981958326824;26.199238563859296;0.8803071305610644
0.4591669703444095;0.7383447356434791;0.6833972238464652;0.6915981535452891;0.856637781910706;0.692346519299199;0.5830672553907253;143.95948496589216;58.20625677050273;-4.566261787341247
0.8557132061298154;0.8285083443555373;0.7043171579179097;0.9725483283981396;0.7241177479423632;0.5728245506038517;0.6487281887422796;143.52169986711024;-54.039490236649016;-1.6027222637313925
0.5058213963907615;0.4292928506809439;0.7094109934044688;0.9508949171530144;0.1181257632548004;0.955032505818783;0.5765782129668253;154.58572145979227;142.3713823121779;-4.421079538902696
0.98836973137884;0.5833286457884829;0.976590881964047;0.7910063178027192;0.0676202201844344;0.6949780277342781;0.379990015910583;157.91038941309745;109.22239807817228;-1.7792993132302932
0.8894116830839682;0.4942363766505203;0.9101089973083716;0.8903044745790476;0.0602464208054869;0.6475895336118664;0.622958063747717;148.48891582484737;84.27562983201705;1.9758220239172355
0.5789298915782994;0.5726739089352538;0.6751781996506723;0.6950842044456239;0.674342740665281;0.9783670210448776;0.4531519862579979;172.41656687430304;170.43490571695617;-8.310945421531557
0.4299638997281289;0.7493523359253755;0.6697929649065698;0.8651465775149616;0.355213276073129;0.9562850727425424;0.5120726923640841;175.6404807679778;158.92576089083985;-10.783092967582023
0.8037203246665834;0.9717102028203308;0.848855429231373;0.909152717594288;0.6876308379424685;0.759780892704357;0.675121715399658;132.152011915318;-14.119496284503583;-2.338239867092039
0.6233104893763601;0.8930106522611684;0.6265160582587087;0.9666453758362415;0.6637371549862244;0.6160051985570825;0.372659864037681;145.48527527987363;36.71514473107166;-0.621325448239757
0.5717306371409858;0.6057560164898834;0.8182807031792863;0.7071193769686949;0.7165036662969968;0.8013311806294938;0.5709118088872767;155.12786481335544;87.12740534830016;-2.40521404121683
0.5876948129429972;0.6658576296079795;0.8288301778970997;0.7699516226440591;0.0356157797649723;0.8326275311233602;0.8011042145177452;145.3675489578929;78.94446177666356;1.811100806010796
0.8696769446079772;0.910650703941983;0.5867531023845115;0.9240604500487416;0.8662266697850324;0.7677361084346168;0.8996608556233653;119.42820855091978;-94.02830480304397;-6.170827022578699
0.7319887331939805;0.4570158758833852;0.9340736168982694;0.8282741496450838;0.3528146922053846;0.6754042622723363;0.5914944711089433;159.29889168274212;66.66495381888944;3.0931459321163004
0.5125345166811281;0.6796381747152328;0.8537812261872348;0.6826840973954084;0.396020343015887;0.9419533837732484;0.5992525155529231;157.77068524456098;107.56882363900507;-4.937812274272147
0.946332080324444;0.614069944441503;0.5548270009756424;0.7740947149317405;0.4715410401082853;0.852631433287613;0.7212862589489996;145.02618003614745;14.548534940183174;-0.4903209514176261
0.8059535345520401;0.8033757690536493;0.8524607356266922;0.7189772448764338;0.2737631115463034;0.6829961777993333;0.9976372372081224;163.25599817438658;4.594815155849858;-0.8463083031574818
0.9111787484524738;0.4412427453038303;0.5056032572343678;0.8747040643250855;0.5886829158803772;0.6062612005661129;0.7725293199262944;137.28053398002575;-25.525479860820692;1.772939925048913
0.8992804527811024;0.4753482674215159;0.7218713111962676;0.9130108257666638;0.3003101661761113;0.6663789687439788;0.9810291440351144;146.23960561806874;1.81698108481757;2.6400798157954526
0.9349836043058244;0.5094390825909498;0.9208349246906936;0.9981558788739364;0.9363806967156892;0.9072759060128558;0.4419745002036424;148.6328211058021;61.6217365532998;2.448976861113451
0.4462727849454061;0.8977100571194848;0.9836911756273454;0.7316436154230066;0.1599027534347506;0.6972849877386565;0.6078799754793768;139.24232149247786;52.883439866628606;0.4196635849765684
0.4452980713499586;0.8889519531239944;0.7474249643893749;0.8604689154048936;0.9819327635917158;0.8791493854584881;0.8698453133945333;108.95391807420047;80.4139567925871;-16.56983612318732
0.9967017072565711;0.3731662795766731;0.8468025103620441;0.9489136574192852;0.4528715316652878;0.6545851797745094;0.7235412954784904;161.2242850143392;16.346838849822177;1.3335235894582755
0.5681564507454572;0.5925491420833198;0.8061638810939089;0.7703150453634594;0.2904959957585486;0.945965453335036;0.7069528158231384;156.4378576534037;113.00314826034628;-3.761553800933996
0.9446848906424724;0.6518275784562784;0.5658945633767055;0.7791703561792851;0.9082160285522318;0.9664908972862528;0.8356287012829222;126.23222295910936;19.02195724606372;-8.259691777925738
0.4394496777347959;0.723119305035995;0.7855487029426882;0.8367147798639726;0.732210940668555;0.6633938411281612;0.6428373176281541;144.30304177608318;41.9249971351656;-2.926099605276878
0.8006653112560072;0.6299490335886984;0.9005356093039103;0.7443394936601241;0.963974522349677;0.653074706720813;0.4076455273102894;148.24869038909236;60.28692440250097;3.8175142890181855
0.5389599762069568;0.3840362408311354;0.948730964447136;0.9144595913271611;0.1707450605289886;0.9861288415529124;0.4803179117346883;144.12250904152012;113.33648046394173;2.231176999123914
0.8382408989230927;0.5211983329357346;0.905736457433382;0.8302871723487801;0.4044315421103026;0.6215741115951862;0.3238650070167026;169.61748414127698;95.29769469750404;1.643442430512506
0.813843468394408;0.7747437541323567;0.7772058328147411;0.733790192970719;0.0838005863070806;0.7629917323572635;0.6197921099579234;150.12294188480985;52.317672241423935;2.0580531589689617
0.7712081648243829;0.7961528873020322;0.7464928715951034;0.9575922984778834;0.560034919167179;0.7979601096223465;0.8523157340599169;144.79747964748023;4.102718870904795;-3.9616154470896223
0.9786684441592576;0.8912960908169241;0.6249437718515845;0.7297183115208685;0.9320681176437448;0.6872906059779802;0.3613508210770101;111.5099941972206;10.186011532291047;1.9662639497392576
0.5437055876144545;0.6788969688243163;0.7369866465410242;0.9934383439971436;0.6850511633638082;0.6383470398115144;0.4650447299530084;155.57394435890126;48.400451960570365;-0.562261400346765
0.7372674380578754;0.6398895612482404;0.6068822039464048;0.7665012448656296;0.8255636340852892;0.6139323501495888;0.4916665844700851;144.13352950083336;32.69747044492664;1.0291463627831874
0.7059377910556601;0.8229843425489616;0.8245821879206072;0.9299828308386542;0.1430779718974667;0.5831949693256007;0.3650368762767887;150.05427446562638;75.3215042115693;0.5158998001799517
0.6902208862461316;0.6328683083850577;0.9682266758897062;0.787887096237766;0.7984838265943889;0.7485376504630499;0.8965724306263747;132.80763026833282;-7.594589699841293;-3.2747560229031727
0.7723561464364772;0.8218495255685961;0.5255463009622717;0.8475820256449595;0.4399121142015349;0.9391098896156602;0.3144406333094162;159.44567341740327;113.18626045785146;-4.590901768433078
0.6867147008526941;0.8681192134649852;0.9972513146991312;0.7713582977631602;0.2948733453790664;0.778348769632707;0.6901309483195955;146.15767856224565;55.04413943774512;-0.3626016679897716
0.7616403773413598;0.5338103521590183;0.7142285268717712;0.687193699442966;0.7475486379235551;0.8143603769664224;0.526187629426509;158.2600303050673;76.53617158211597;-0.7287700672580506
0.8193076923836731;0.7622915952842824;0.7828939603840224;0.9470068665374504;0.6615080232422454;0.7500295027187349;0.4275639404062953;153.8218525087034;44.53045154201968;-0.380486580724634
0.8912401891460092;0.6008871616442143;0.7705527800795735;0.8040980077131259;0.8302533218875046;0.891311793350936;0.7875409756565769;138.63960314417534;19.739458726113696;-4.027024372474244
0.7463003500482228;0.5314500419496456;0.7271748571458279;0.6866572542140306;0.4298572706910881;0.9347325068757824;0.762950066438944;158.98983302207455;74.25957293915366;-2.9111216171595906
0.883470308907533;0.6768581207711961;0.7031258896519033;0.9261919385704388;0.8277872464566148;0.5961480137665911;0.8631182983613733;141.62323621794627;-101.14655308704803;-2.448359800741564
0.6460265112061764;0.8945962118715621;0.6334998153547857;0.9608067309777848;0.7450123185919676;0.9120564098098328;0.3399855985848867;155.2124027933682;137.04840380268342;-7.329154251808559
0.9493974167727484;0.5957018280461163;0.6524783995201902;0.954168949534446;0.0639443742797894;0.923992233384178;0.9735076726847456;131.09791342136435;64.980105237033;3.762412877351757
0.5769691953205761;0.9541084948397262;0.6290312373054853;0.8455113769066439;0.9732962234456696;0.8336365396099026;0.9537112871346908;113.13109752996712;-2.9507274693794443;-14.476276496237093
0.8714159072635127;0.5521910181757508;0.76060360441364;0.8922445537495957;0.133897324716766;0.6450883807361958;0.893795466552006;145.9978696279453;38.84149739177751;3.40581367368546
0.9945074586483666;0.4114089127014024;0.5931201453439817;0.7781583426174773;0.0015459651149501;0.8100601882674524;0.4669985618746303;114.6914637697094;41.50713491432407;4.542842907470547
0.7894074091398915;0.44023905727523;0.6858823496912879;0.7753300644001938;0.2566127474354959;0.9950147530601324;0.9693683706689432;145.2746035244216;95.71349327824112;-1.4565071643723542
0.5935506768169049;0.3702319783516895;0.7868919545695205;0.6745845290478949;0.4130512831760664;0.7716776829043355;0.4177723923150891;164.32227715200074;91.3542880576112;2.186645309947048
0.8547924287703667;0.789041304383776;0.5186033140927877;0.8869310913205626;0.2011677500522039;0.731639795431274;0.4447076843059345;137.23354612266832;46.62370795545726;1.1077065847993168
0.496492829194523;0.6101316426587798;0.9073967780952626;0.7519835102048086;0.033030217452962;0.953202133795765;0.5362305946968015;143.93327013634664;88.35202787482706;0.2145062529042896
